user,comment,like
황재윤,"익숙하게 접한 한국 범죄 장르의 풍경들을 적당하게 버무렸당. 🚨

250408 CGV(회원시사)에서.",26
yeon,예상되는 스토리지만 재미있네,1
임명호,시원하다~,1
신종한,"시원시원하게 전개되는 이야기와 배우들의 연기는 좋다.다만 한국 마약,범죄소재의 클리셰들이 총집합되어있는 국산 공산품 영화의 느낌을 지울수가 없다.",1
벨벳문,"플래그 대로 예측 가능한 범위에서 영화가 이뤄지는데, 그래도 강하늘의 3번의 변화된 모습은 볼만 했다고 생각한다. 그리고 그의 튼튼한 차 부러웠어.

#롯데시네마 시사회(w. 동기)
#롯데시네마 신림",1
채짜짜,이 영화 정말로 픽션 맞아요?,2
TERU,"Good : 악을 응징하는 도파민이 팡팡 터진당!
Caution : 과하디 과한 자극적인 묘사들
https://blog.naver.com/teruloved/223826276319",33
beEn,"사랑하는 강하늘이
<빌런> 역일 때 : 너무 무서워

내가
가장 슬플 때 : 애정하는 강하늘이 <악역>일 때",7
씨네팔,한국영화가 다 그렇지 뭐... 유해진이 아깝다,0
73,"배우들의 연기력
빠른 전개
허구적이면서도 현실적인 내용
마약의 경각심

상업영화를 좋아하는 나에게 꽤 재밌었던 영화
출연하는 배우분들을 보고 시사회를 다녀왔는데 후회 없었다

자극적인 소재와 연기력, 클리셰 같은 통쾌함 이런 류의 영화를 좋아한다면 추천한다",3
임수연 기자 봇,"마약 버전 <내부자들>. 장점도, 단점도",1
티벳여우,"오랜만에 재밌게본 팝콘 무비
마지막까지 긴장감을 유지한다.",3
김용규,"무엇에 취해 흘러 떠내려가든, 언제나 그 중심 정도는.",13
김태우,"뻔한 영화긴 하지만 간만에 재밌는 오락영화를 본 거 같다.

""대한민국 검사는 대통령을 만들 수도 있고 죽일 수도 있어""",4
권동은,"자신들이 다루는 소재에 대해서도 무지하지만 어쭙잖게 아는 척하는, 안하무인적 태도.",0
067,"맛있는 제육볶음 같음
아는 맛인데 그렇저럭 맛있음",0
키높이오,"남이 주는 음식 함부로 먹지 말자
남이 주는 선물 함부로 받지 말자
남이라고 함부로 상처주지 말자",1
HJ,"30만원짜리 국선 변호인, 30억원도 모자란 잭팟을 향하여.",5
스산,야당에 의한 정치검찰의 종식.,1
치타컵,250410 목,1
Day1,어디서 본 것 같은 기시감이 사라지지 않고 쓸데없는 노출씬이 이해가지 않음 다만 중간중간 웃음 포인트는 나쁘지 않았음,0
저수미,멋있게 꼬을려다 어정쩡해진 서사,0
wooznn,검사는 대체 어느정도 영향력을 갖는 직업인가,1
주노초파남보,"프랜차이즈 가맹점 중 손맛 나쁘지 않은 곳.
.
대사들에서 미원 맛이 느껴질 때가 종종 있었음.",0
임돌선,,3
택이,정제되지 않은 날것의 맛.,3
임희봉,기존 한국 범죄영화들의 흥행공식을 충실히 조합한 맛있는 잡탕밥같은 영화,20
영화잡식주의,"“선수 입장”류 한국 케이퍼 영화의 장점을 모아모아
-
익히 아는 맛이지만 그 맛이 나쁘지 않다",12
u mean,죄다 폭싹 속았수다,1
매버릭,"분명 너무 잘 아는 맛인데 오랜만에 먹어보는 추억의 맛? 그래 이거 맛있긴 했어~~ 정말 전형적인 K-범죄오락영화라서 사실상 스토리 전개는 너무 뻔했다. 그래서 기대를 안하긴 했다만, 그래도 오랜만에 이런 전통적인? 장르를 보니까 생각보다 나쁘지 않았고 예상치 못하는 전개로 흘러가는 척하지만 결국에는 내 예상대로 흘러가니 역시~ 맞히는 재미도 있었다ㅋㅋㅋ 무엇보다 캐스팅을 진짜 잘했다. 다들 연기를 미친듯이 잘해서 몰입도가 장난 아니다ㄷㄷ 배우들로만 충분했던 킬링타임 영화. 근데 러닝타임을 살짝만 줄이면 더 좋을듯!

+나만 알고 싶었던 배우 또 많이들 알아가겠네..",1
멈수,너무 많이 끓인 김치찌개,0
다해,"흔한 범죄오락 영화의 클리셰는 다 있으면서도, 반전도 주고 긴장감은 있게 흘러가는 킬링타임용 영화
그리고 변하지 않는 여캐 소비",1
지누씨네,"질퍽한 향락,
질 나쁜 검찰 파티,
질펀하게 내달리다",1
마르키토,"야! 당장보자!!
야!!! 당했다…",24
rose 1207,2025년 킬링타임용 대표적 한국 영화,2
이종훈,"(메가박스 회원 시사회로 개봉 일주일 전 관람)

훌륭한 배우들의 연기로 보여주는 마약에 대한 경고",3
km,"이런장르에서 느끼는 긴장감이라니!
신선한 경험을 만들어준 강하늘의 연기에 감사를",2
이승희,클리셰를 꺾어나가면서도 궁극적으로는 크게 벗어나지 않는다,20
뮤이,재미는 있는데 생각보다 긴 러닝타임.(시사회 25.4.9),2
구리구리,"예상을 빗나가지 않는 한국식 범죄 영화
체인점인 거 알고 들어갔는데 체인점임",1
송좌,"익숙한 백반집인데 주문속도가 빨라짐
체하진 않았지만, 미슐랭은 아닌듯",10
Doctor_Octopus,허접한데 신랄한척,1
미눙,뻔한 전개와 결말을 원한다면 킬링타임용,1
제롬,,4
young,남자 영화 버켓 파티팩.,0
단것,"중간중간 억지스럽기도 하고 작위적이기도 하고 너무 자극적이기도 하지만 전체적인 이야기 자체는 흥미진진하다.
그리고 더 높은 곳으로 올라가고 싶어하는 그 욕심과 욕망, 그렇게 올라간 자리에서도 언제나 떨어질걸 걱정하는 불안, 평생을 공부 잘 하는 인간으로 떠받들여져 살아온 검사가 가지고 있는 기본적인 오만함 전부를 유해진이 정말 잘 표현했다.

25.04.08 cgv서면 시사회",1
하은,진짜 구린데 근데 차별점이 있다,1
강탑구,"조잡한 연출과 예상 가능한 시나리오, 적정선의 오락과 사회고발, 괜찮은 연기 딱 거기까지.",11
leo,너 오늘부터 야당해라,19
김효원,맥심맛 베테랑,0
서정남,부당거래 30만원 변호사님 연출쟉,0
이루,"이야기가 많아서 재밌음 뻔할거 같지만 어느정도 신선함
+19금 장면 이렇게까지 적나라할 필요 없었을텐데...?",2
jynnie,"이젠 현실이 더 참혹해서
이런 비리,결탁,배신,음모가 놀랍지도 않다.

허구여도 이제는 사실이 되어버리는 스토리와
말초신경을 자극하는 연출의 콜라보가
대리만족을 시켜준다.

# 내부자들과 독전의 쾌감을 다시한번...
# 삼습만원 국선변호사가 이런 영화를 만들다니..!!
# 구로CGV 야당 시사회인데 첨에 로비로 잘못 틀어준건 안비밀..",12
panicmaker,치밀하지 못한 설계의 빈틈은 언제나 도청과 몰카가 채운다. 데우스엑스마키나!,1
이프프프페페,아 이런영화 많이나왔으면좋겠당,3
이초롱,길다,0
R.,컨디션 좋은 프랜차이즈 식당에서 밥먹듯이.,4
심야할인,급식대가의 제육볶음처럼 차별성보다는 소재의 익숙함을 갈고 닦은 재미와 끝맛이 있다.,1
_9dong,‘보고나서 판단하자’의 좋은 예,17
아아아아,분명 아는 맛인데 참 맛깔난다,4
138층,이이제이로 대통합,11
임범영,"그래서, 개봉일 일러준 점집이 어디라고?",0
이재성,"아기자기한 부당거래, 아웅다웅하는 내부자들, 통쾌함없는 베테랑.

무거운 소재를 들고도 끝내 톤을 정하지 못한 채, 어정쩡하게 싸우는 사람들만 남는다.",2
idaein,"클리셰들을 배우들의 연기와 빠른 전개로 활용해 지루하지 않게 만들었다.
[CGV 시사회]",5
영미남(영화에 미친 남자),"(51) 요리실력 키울 생각은 안하고 msg만 팍팍.
👍: 지루할 틈을 안주는 자극적 이미지와 빠른 전개,
👎: 끊기는 편집과 뻔한 전개와 일부 미스 캐스팅,
각본 9/20 연기 10/20 연출 8/20 재미 24/40",25
사랑은 비를 타고,"핵심 캐릭터들을 나름 골고루 조명하면서도 스피디한 전개를 보여줘 지루함이 적다

하지만 그만큼 편의적 보이스 오버의 사용이 잦아지고 영화도 그만큼 친절해져 보는 맛이 반감된다",4
grim_juri,배신은 배신을 낳고 통쾌한 복수로 마무리한다.,4
Somnium,,1
도강,뻔해 평범해 근데 일부러 찾아먹기도 해,0
동해,플러스엠에서 차린 CJ ENM식 밥상,2
라드이,"배우들의 이중생활을 본 느낌
다들 여기서 뭐해",0
카라멜 천원 추가,"마이크를 테무에서 샀나요?
대사 나올때마다 귀가 찢어질거 같았믐",1
한길,이 영화의 통쾌를 빌미로 현실의 끝없는 불쾌를 이겨내야 한다니.,6
감정과잉,요샌 이 정도 빠꼼한 영화도 드물다,1
Ram,예상가능하지만 피식거리면서 볼 수 있는 정도,1
Trainspot,"흔한 한국형 범죄물. 그래도 쏟아진 양산물 중에 기본은 하는 편.
250408",1
무비조이,"한국사회의 민낯을 꼬집을 때 허구에서 현실로 다가오며 생기는 쾌감, 경쾌하고 통쾌하당!",8
로즈버드,욕망의 구렁텅이에서 한바탕 뒹굴다,1
호평식,이 정도면 시즌 2 노려볼만하다,3
김지원,시대상을 잘 보여주네요,1
길혜교,뻔한 전개이지만 연기가 훌륭,0
유정,"베테랑+마약+스트리밍

대사부터 행동까지 예측을 벗어나지 않는다",1
박찬욱,그냥 뻔한 클리셰 덩어리 한국 범죄영화라고 하기에는 시기적으로 묘하게 현실감을 획득해버렸다. 그런 면에서 후반부가 재밌다.,11
나잇무비,전형적인 마약수사영화 마무리의 살짝 아쉬움,0
BIGMAC_bro,"볼만했다 ㅎ 마약수사에 얽힌 검사와 경찰, 야당.
통수에 통수를 치는 전개가 좋긴했는데, 청불달고 덜매움.

뭔가 어색한 뒷맛과 클리셰가 아쉬움.

제목은 끝까지 입에 안붙네.",34
한지혜,뻔한 듯하면서도 그들의 색으로 또 다르게.,3
윤또,무난한 클리셰. 중간까지 이게 왜 청불이지... 했다가 어느 장면 나오고 깨달았음. 등급 계속 재조정 하는 것 같은디 그럴 필요 없을 텐디요? 그냥 청불 해.,0
방귀질환,씨제이 뽕맛 좋다,0
수베니엘,"배우들의 열연과 몰입도 높은 전개가 어우러진 <야당>은 부패한 권력에 맞서는 정의의 용기를 섬세하게 그려낸다. 치밀한 연출과 묵직한 메시지가 깊은 인상을 남기며, 특히 '유해진'의 연기는 이번 작품에서도 단연 빛을 발한다. 검사라는 캐릭터 특성상 인상 깊고 멋진 대사들이 많아 극의 긴장감을 한층 끌어올린다.",5
창민,"뻔함을 상쇄시키는 현실감,
오랜만에 느낀 '내부자들'의 쾌감.",80
뭉아빠,"대한민국 검사는
대통령은 만들수도 없앨수도
소름돋는 현실 반영 대사",11
윤가,좋게 말하면 안전빵 나쁘게 말하면 클리셰,1
지훈지훈,베테랑like,0
양기자 (YCU),'대한민국 검사'가 대통령을 만들 수도 죽일 수도 있다는 대사만 또렷하게.,9
달달,모든 느와르 영화에서 도청장치와 몰래 카메라를 뺏어야한다,2
koheunjin,얼마나욕나오게할지 궁금,0
kamzi,오랜만에 만나는 영화 같은 범죄오락영화.,1
부자연,"야당 강수 (강하늘), 구관희 (유해진), 오상재 (박해준) 주연. 황병국 감독 작품.",3
양치기소년,예고편 1.5초 유해진 대사만 듣고 차단시켰다.,3
왓챠보안관^^7,이런 영화 만들면서 영화산업 어렵다 그러는 거야?,30
lanammmm,"강하늘 영화 주인공만 시켜주면 아무거나 찍어주나?
스트리밍도 글코",9
헵번공주,"야당 예고편)
https://youtu.be/S7_OVk4Fz_o?si=YHyFq89ax2mvOTiU",1
방갑수,삼습만원이에요 삼습만원,3
경현,요즘엔 국선변호사가 연출도 하네,26
